inchi key,smiles,Y
UDRWVFGKMDCPTL-UHFFFAOYSA-N,Fc1ccc(-n2cc(C3CCN(CCN4CCNC4=S)CC3)c3ccccc32)cc1,1.0
QPOLRENOYJQNEP-UHFFFAOYSA-N,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccccc23)CC1,1.0
NAUWTFJOPJWYOT-UHFFFAOYSA-N,Fc1ccc(C(OCCN2CCN(CCCc3ccccc3)CC2)c2ccc(F)cc2)cc1,1.0
UISIMLLBTGLBND-UHFFFAOYSA-N,CS(=O)(=O)Nc1ccc2c(c1)C(=O)CC1(CCN(CCc3ccc4nonc4c3)CC1)O2,1.0
GXDALQBWZGODGZ-UHFFFAOYSA-O,COc1ccc(CC[NH+]2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,1.0
YNNUSGIPVFPVBX-NHCUHLMSSA-O,C[NH+]1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,1.0
WPSYTTKBGAZSCX-UHFFFAOYSA-N,CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,1.0
SRXDFTXYNLJBGD-UHFFFAOYSA-O,O=C1N=c2ccccc2=[N+]1C1CC[NH+](CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1.0
IUDRMGZXAUQZQV-BRTIRZTQSA-N,c1ccc(-c2[nH]c3ccccc3c2C2C[C@@H]3CC[C@H](C2)N3c2ccccc2)cc1,1.0
DCSUBABJRXZOMT-IRLDBZIGSA-N,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(CCCOc2ccc(F)cc2)C[C@@H]1OC,1.0
SFOVDSLXFUGAIV-UHFFFAOYSA-O,Fc1ccc(Cn2c(NC3CC[NH2+]CC3)nc3ccccc32)cc1,1.0
LAGYWHSFHIMTPE-UHFFFAOYSA-O,Oc1ccc(CC[NH+]2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,1.0
LTMHDMANZUZIPE-PUGKRICDSA-N,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,1.0
FYHCHSNOXWVJJT-NRFANRHFSA-N,CCCCNCC[C@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,1.0
HXGBXQDTNZMWGS-RUZDIDTESA-N,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,1.0
HHZIURLSWUIHRB-UHFFFAOYSA-N,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,1.0
IKIDYUZRZURTHB-UHFFFAOYSA-N,COC(=O)Cc1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,1.0
GSNUVPVGNUTESH-UHFFFAOYSA-N,O=C1NCCN1CCN1CCC(c2cn(C3CCCCC3)c3ccc(Cl)cc23)CC1,1.0
GKIRPKYJQBWNGO-OCEACIFDSA-O,CC[NH+](CC)CCOc1ccc(/C(=C(/Cl)c2ccccc2)c2ccccc2)cc1,1.0
PZUJQWHTIRWCID-HXUWFJFHSA-N,CC(C)(Cc1ccc2ccccc2c1)NC[C@@H](O)COc1cccc(Cl)c1C#N,1.0
VGIGHGMPMUCLIQ-UHFFFAOYSA-N,O=S1(=O)c2cccc3cccc(c23)N1CCCN1CCN(c2ccc(F)cc2)CC1,1.0
ADAGRLDCCJAKFP-UHFFFAOYSA-N,COc1ccc(CCN(C)CCCN(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccc(OC)c(OC)c2)cc1OC,1.0
WINHZLLDWRZWRT-ATVHPVEESA-N,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1.0
ZZRUNKWLFOCIGS-UHFFFAOYSA-O,CC[NH+](CC)CCCN(CC(=O)N(C1CCCCC1)C1CCCCC1)C(=O)c1ccc([N+](=O)[O-])cc1,1.0
LKQIPAMZDAZRAH-TTYVASLHSA-N,CN1[C@H](C[C@@H](O)c2ccccc2)CCC[C@@H]1CC(=O)c1ccccc1.CS(=O)(=O)Nc1ccc2c(c1)C(=O)CC1(CCN([C@@H]3CCc4cc(C#N)ccc4C3)CC1)O2,1.0
AVTBWIUBCJLMAN-UHFFFAOYSA-N,O=c1ccnc(NCC2CCN(c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)[nH]1,1.0
VYLMFRUDZGQCNT-JOCHJYFZSA-O,N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,1.0
SLFGIOIONGJGRT-CQSZACIVSA-N,C[C@H](CN(C)C)CN1c2ccccc2Sc2ccc(C#N)cc21,1.0
CDXIZXQBISVZMK-RUZDIDTESA-P,N#Cc1ccc(Cn2cncc2C[NH+](CCC[NH3+])[C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,1.0
RKUNBYITZUJHSG-QXULXFAOSA-O,C[NH+]1[C@H]2CC[C@@H]1CC(OC(=O)[C@@H](CO)c1ccccc1)C2,1.0
BXSHMKJGVLLOJW-UHFFFAOYSA-N,O=C(O)Cc1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,1.0
IFFPICMESYHZPQ-HXUWFJFHSA-O,C[C@H](Cc1ccccc1)[NH2+]CCC(c1ccccc1)c1ccccc1,1.0
BVPWJMCABCPUQY-UHFFFAOYSA-N,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,1.0
LOUPRKONTZGTKE-LHHVKLHASA-N,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,1.0
QVYRGXJJSLMXQH-GOSISDBHSA-O,Cc1ccccc1[C@H](OCC[NH+](C)C)c1ccccc1,1.0
SLFGIOIONGJGRT-AWEZNQCLSA-O,C[C@H](CN1c2ccccc2Sc2ccc(C#N)cc21)C[NH+](C)C,1.0
ZDIGNSYAACHWNL-OAHLLOKOSA-N,CN(C)CC[C@H](c1ccc(Br)cc1)c1ccccn1,1.0
WSWLUEDPQUZWSK-CVEARBPZSA-O,O=C(Nc1ccccc1)c1[nH]c2cc(F)ccc2c1[C@@H]1C[NH2+]CC[C@@H]1F,1.0
RGCVKNLCSQQDEP-UHFFFAOYSA-P,OCC[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1.0
CJDRUOGAGYHKKD-BDXZSHBPSA-N,CC[C@H]1[C@H]2C[C@H]3[C@@H]4N(C)c5ccccc5[C@]45C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O,1.0
LOUPRKONTZGTKE-LHHVKLHASA-O,C=C[C@H]1C[NH+]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,1.0
KDFQABSFVYLGPM-QFIPXVFZSA-N,Cc1cccc(NC(=O)N[C@@H]2N=C(c3ccccc3)c3ccccc3N(C)C2=O)c1,1.0
UKCPSTPFRCLCPN-QHCPKHFHSA-N,CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(Cc3ccsc3)CC1=O)C2,1.0
PMXMIIMHBWHSKN-IBGZPJMESA-N,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCC[C@@H]2O,1.0
VMCOPKACEUYYIT-ZDUSSCGKSA-O,Fc1ccc(-c2[nH]c3cc(F)ccc3c2[C@H]2CCC[NH2+]C2)cc1,1.0
ZYOUCRHWAYJCPN-UHFFFAOYSA-N,CC(=O)OCOC(=O)CN(CC(=O)O)c1ccccc1OCCOc1ccccc1N(CC(=O)O)CC(=O)O,1.0
MMAYPVADBNWURJ-SGNDLWITSA-N,O=C1NC[C@@H](c2ccccc2)C12CCN([C@H]1CCCC[C@@H]1c1ccccc1)CC2,1.0
KVZUKTSYJONTHS-HZPDHXFCSA-O,F[C@@H]1CC[NH2+]C[C@H]1c1c(-c2ccccc2)[nH]c2cc(Cl)ccc12,1.0
GVERGJNQZKUDON-ZIAGYGMSSA-O,Fc1ccc2c([C@@H]3C[NH2+]CC[C@H]3F)c(-c3ccsc3)[nH]c2c1,1.0
UISARWKNNNHPGI-MRXNPFEDSA-O,C[C@H](CC(c1ccccc1)c1ccccc1)[NH2+]C(C)(C)C,1.0
HXEXYULSUCMWPN-CVEARBPZSA-O,Fc1ccc(-c2[nH]c3cc(F)ccc3c2[C@@H]2C[NH2+]CC[C@@H]2F)cc1,1.0
FRMAENWFMZUGKV-UHFFFAOYSA-N,Cc1ccc(-c2nc(NC(=O)CN3CCC(CN(C)C)CC3)cc(-n3nccc3C)n2)o1,1.0
CNJCWWRIVPCJIN-SANMLTNESA-N,CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3cc(N)cc(C(F)(F)F)c3)CC1=O)C2,1.0
NTZONPNMYOBHJW-QNDUUYNRSA-N,O=C1NC[C@@H](c2ccccc2)C12CCN([C@H]1CCCC[C@@]1(O)C1CCC(F)CC1)CC2,1.0
FKGZUCNTGAPMBO-MHZLTWQESA-N,O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCC(C(F)(F)F)CC3)ccc2C1,1.0
GZSKEXSLDPEFPT-HZMBPMFUSA-O,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CC[NH+]2CCC[C@H]1C2,1.0
ZPUWHZPEHISDSA-LJQANCHMSA-N,CC(C)(CN)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,1.0
PZFVISYBXMCPDS-QGZVFWFLSA-N,CC[C@@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,1.0
JCCNYMKQOSZNPW-UHFFFAOYSA-N,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,1.0
SKYZYDSNJIOXRL-BTQNPOSSSA-N,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3.Cl,1.0
GNFWJCGIZJCASB-WOJBJXKFSA-N,CC(C)[C@@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,1.0
YECBIJXISLIIDS-UHFFFAOYSA-O,COc1ccc(CN(CC[NH+](C)C)c2ccccn2)cc1,1.0
CTIRHWCPXYGDGF-UHFFFAOYSA-P,C1CCC2(C1)C1C[NH+](CC3CC3)CC2C[NH+](CC2CC2)C1,1.0
SXTAUSJLLADWLQ-XZOQPEGZSA-N,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(OC)c3[C@@H](Cc3ccccc3)N1CC2,1.0
AQASRZOCERRGBL-ROJLCIKYSA-N,COc1cc2c(cc1OC)[C@@H](Cc1ccc(Oc3cc(C[C@@H]4c5cc(OC)c(OC)cc5CCN4C)ccc3O)cc1)N(C)CC2,1.0
KVHHQGIIZCJATJ-SMDDNHRTSA-N,C[C@@H](CN(C)C)[C@](C)(O)Cc1ccc(Cl)cc1,1.0
VNFPBHJOKIVQEB-UHFFFAOYSA-N,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1.0
UPKQNCPKPOLASS-SANMLTNESA-O,COc1ccc(CC[NH2+]CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1.0
CJOFXWAVKWHTFT-XSFVSMFZSA-O,COCCCC/C(=N\OCC[NH3+])c1ccc(C(F)(F)F)cc1,1.0
DJBNUMBKLMJRSA-LLVKDONJSA-O,O=C(NC[C@H]1CCCC[NH2+]1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,1.0
GCYKFPCFTPBZFL-VWLOTQADSA-N,O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(Cn3ccnc3)ccc2C1,1.0
HHCYCBKPWYJVEB-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(F)ccc2o1,1.0
JNNOSTQEZICQQP-UHFFFAOYSA-O,Clc1ccc2c(c1)N=C(N1CC[NH2+]CC1)c1ccccc1N2,1.0
CJSJNSBZZGUXSR-SNVBAGLBSA-N,C[C@@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,1.0
FYHCOUIJWCQUMZ-HNNXBMFYSA-O,c1ccc(-c2[nH]c3ccccc3c2[C@H]2CCC[NH2+]C2)cc1,1.0
MKXZASYAUGDDCJ-NJAFHUGGSA-N,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,1.0
MZNNAIHCWWROJM-UHFFFAOYSA-N,COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,1.0
URKOMYMAXPYINW-UHFFFAOYSA-O,OCCOCC[NH+]1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,1.0
KYPUJSDJTKKTQO-OAQYLSRUSA-O,N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cccc(Cl)c3)C2=O)cc1,1.0
WMBWREPUVVBILR-WIYYLYMNSA-N,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,1.0
NNDBXESVYQQFSH-KEWXSAMVSA-N,CC/N=C(\c1ccc(OC)c(OC)c1)N1CCCc2cc(C3=NNC(=O)S[C@@H]3C)ccc21,1.0
XQLWNAFCTODIRK-NDEPHWFRSA-N,COc1ccc(CCN(C)CCC[C@@](C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,1.0
YKKPUIDGSXNPRO-GOSISDBHSA-O,C[NH+]1CCCC[C@@H]1c1c(-c2ccccc2)[nH]c2ccccc12,1.0
RMRJXGBAOAMLHD-LDFHUFRKSA-O,CO[C@]12CC[C@@]3(C[C@@H]1[C@@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CC[NH+]1CC1CC1)[C@H]2O5,1.0
YPELFRMCRYSPKZ-MRXNPFEDSA-O,CCOc1cc(N)c(Cl)cc1C(=O)NC[C@@H]1C[NH+](Cc2ccc(F)cc2)CCO1,1.0
NCDNCNXCDXHOMX-XGKFQTDJSA-N,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1.0
PEUBMPVLEUTSNQ-UXHICEINSA-N,CC(C)[C@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1cccc(O)c1,1.0
JRFXDRYERZNJFJ-INIZCTEOSA-O,C[NH+]1CCC[C@H](c2c(-c3ccccc3)[nH]c3ccccc23)C1,1.0
XUFQPHANEAPEMJ-UHFFFAOYSA-P,NC(N)=[NH+]c1nc(CSCC/C(N)=[NH+]/S(N)(=O)=O)cs1,1.0
APIXJSLKIYYUKG-UHFFFAOYSA-N,CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21,1.0
VLPIATFUUWWMKC-SNVBAGLBSA-O,Cc1cccc(C)c1OC[C@@H](C)[NH3+],1.0
QPCVHQBVMYCJOM-UHFFFAOYSA-N,CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,1.0
PLQFHSGCVXIPKH-UHFFFAOYSA-N,COc1cc2c(Oc3ccc4[nH]c(C)c(C)c4c3)ncnc2cc1OCCN1CCN(CC(C)=O)CC1,1.0
QIHLUZAFSSMXHQ-UHFFFAOYSA-N,CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1,1.0
ZLMFYNUFHKVXII-MHZLTWQESA-N,O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCCCC3)ccc2C1,1.0
FHIRATRLDJRXHH-WOJBJXKFSA-N,O=C([C@H](O)C1CC1)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,1.0
JWLQSWJBHJDZPV-LJQANCHMSA-N,N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cccnc3[S-])C2=O)cc1,1.0
BLVUILRZDGFJPZ-UHFFFAOYSA-N,COc1ccc2c(=O)cc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)oc2c1,1.0
QAGYKUNXZHXKMR-HKWSIXNMSA-O,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)C[NH+]1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,1.0
PCZOHLXUXFIOCF-KPNNFYHOSA-N,CC[C@@H](C)C(=O)O[C@@H]1C[C@@H](C)C=C2C=C[C@@H](C)[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,1.0
CYCLMWMLGIRJQE-UHFFFAOYSA-N,Cc1cc2c(s1)=Nc1ccccc1NC=2N1CCNCC1,1.0
FHPIXVHJEIZKJW-UHFFFAOYSA-O,Cc1cc2c(s1)Nc1ccccc1N=C2N1CC[NH2+]CC1,1.0
ZBNZXTGUTAYRHI-UHFFFAOYSA-N,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,1.0
UEQUQVLFIPOEMF-SFHVURJKSA-N,CN1CCN2c3ccccc3Cc3ccccc3[C@@H]2C1,1.0
QWAXKHKRTORLEM-UGJKXSETSA-O,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2C[NH+]1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,1.0
XOSACJAQDPAKSG-UHFFFAOYSA-N,CCC(O)(CC)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,1.0
HSUGRBWQSSZJOP-RTWAWAEBSA-O,COc1ccc([C@@H]2Sc3ccccc3N(CC[NH+](C)C)C(=O)[C@@H]2OC(C)=O)cc1,1.0
YKPUWZUDDOIDPM-SOFGYWHQSA-N,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,1.0
COLOFELGEFWPSM-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2ccc(F)cc2o1,1.0
KFUJMHHNLGCTIJ-UHFFFAOYSA-N,CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1.Cl,1.0
SOYKEARSMXGVTM-OAHLLOKOSA-O,C[NH+](C)CC[C@H](c1ccc(Cl)cc1)c1ccccn1,1.0
YNDYPWGPPXBCBU-QZTJIDSGSA-N,CC(C)Oc1cc([C@H](C2=CN[C@@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2cc[n+]([O-])cc2)ccc1OC(F)F,1.0
YECSPBDBORKKPX-UHFFFAOYSA-N,O=C(NC1CCN(Cc2cccc(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,1.0
WIKYUJGCLQQFNW-UHFFFAOYSA-P,C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1.0
ISMDFYMIOSVVKL-RTBURBONSA-N,CC(C)(O)[C@H]1C=CC([C@H](c2cc[n+]([O-])cc2)c2ccc(OC(F)F)c(OC(F)F)c2)=CN1,1.0
IPOBOOXFSRWSHL-INIZCTEOSA-O,c1ccc(C2(c3ccccc3)C[C@H]2C2=[NH+]CCN2)cc1,1.0
QPOLRENOYJQNEP-UHFFFAOYSA-O,O=C1NCCN1CC[NH+]1CCC(c2cn(-c3ccc(F)cc3)c3ccccc23)CC1,1.0
LMCXKYFBYKWNPT-NDEPHWFRSA-N,CC(=O)N1CCN(Cc2ccc3c(c2)CC[C@H](N2CCN(CCc4ccc(F)cc4)CC2=O)C3)CC1,1.0
RWUSOKGVCNRFRC-YADHBBJMSA-N,CC(C)(C)[C@@H](NC(=O)OCCO)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,1.0
